tconst,primaryTitle,startYear,genres,runtimeMinutes,averageRating,numVotes,ProductionBudget,BoxOffice,Awards,PlotKeywords,ProductionStudio,Country,Metascore,tomatoRating,tomatoUserRating,Rated,Rating
tt9844830,Gastens Kärra,2011,"Horror,Short",30,0.0,0.0,,,,"A wanderer stays the night at an inn, and encounters a ghostly apparition.",,Sweden,N/A,N/A,N/A,N/A,N/A
tt9844916,The Saga of Psycho Girl,2019,"Horror,Short",4,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9845040,Spores,2018,"Horror,Short",12,0.0,0.0,,,3 wins.,A woman moves into a new apartment but something sinister is growing on the wall. She tries to fight it but it slowly consumes her.,,Norway,N/A,N/A,N/A,N/A,N/A
tt9845114,The Bus to Hell,2020,"Horror,Short",20,0.0,0.0,,,,Several strangers go on a discounted bus ride to Charleston for various reasons not knowing that someone or something is out there waiting to kill them.,,USA,N/A,N/A,N/A,N/A,N/A
tt9845158,Deer In Headlights,2019,"Horror,Short",10,0.0,0.0,,,,A hitchhiking serial killer hitches a ride with a preacher.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9845208,Scrimshaw,2019,"Horror,Short",36,0.0,0.0,,,,"Shipwrecked in the frigid north Atlantic, Nathaniel Johnston, a young whaler, finds himself in a situation that goes from bad to absolutely terrifying, as he survives alone upon the open ocean.",,USA,N/A,N/A,N/A,Not Rated,N/A
tt9845776,Love,2018,"Comedy,Fantasy,Horror",2,0.0,0.0,,,,A dark romantic tale about a woman and her dog.,,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9846276,Domestic,2019,"Horror,Short",12,0.0,0.0,,,,A new home and a new job are the least of Jason's worries. The constant racket from his neighbors has kept him up for days. But sometimes it's best to stay uninvolved.,,United States,N/A,N/A,N/A,N/A,N/A
tt9846620,"Run Away, Rue",2018,"Animation,Fantasy,Horror",10,0.0,0.0,,,,"Run Away, Rue tells the story of a girl whose extremely heavy menstrual cycle forces her to confront her fear and anxiety, which manifest in haunting hallucinations caused by blood loss.",,United States,N/A,N/A,N/A,N/A,N/A
tt9846806,January 2019 Horror Pack Unboxing! - Horror Movie Subscription Box,2019,"Comedy,Horror,Talk-Show",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9847478,Isolated,2019,"Drama,Fantasy,Horror",\N,0.0,0.0,,,,"When Jamie wakes up in a forest. He begins to feel isolated and is soon determined to find out why and who put him in the forest in the first place, not knowing what is lurking behind him - in the shadows.",,UK,N/A,N/A,N/A,N/A,N/A
tt9848272,Paranoia,2016,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9848320,Mabaya,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9848394,Holy Ground (excerpt),\N,"Horror,Short",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9848400,The Silence Of Running Water,2019,"Horror,Short",\N,6.4,14.0,,,,A woman finds a haunted record that sucks up all sounds.,,United Kingdom,N/A,N/A,N/A,N/A,7.2
tt9848476,Episode #1.1,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9848544,Solid Venom,2025,"Fantasy,Horror",\N,0.0,0.0,,,2 wins & 3 nominations,"Dracula returns to the small Yorkshire coastal town of Whitby, bringing with him the war that rages between Heaven and Hell.",,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9848664,Yancey,2019,"Drama,Horror,Music",3,0.0,0.0,,,,"A music video for the song ""yancey"" by songeur and a tribute to a musical legend.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9848806,Breaking and Entering,2019,"Crime,Horror,Short",\N,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9848818,Infirmity Teaser,2017,"Action,Horror,Short",\N,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9848864,Killer Morning,2013,"Horror,Mystery,Short",\N,0.0,0.0,,,,,,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9848944,Episode #1.2,\N,"Action,Horror,Sci-Fi",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9848946,Aruakh,2018,"Drama,Horror",82,6.2,12.0,,,1 win,"In the boundless Kazakh steppe, the old man Agatay lives in a house on a hill. His beloved wife has died long ago, they had no children, and there are no relatives left. But Agatay doesn't rest: his life is full of worries and wor...",,Kazakhstan,N/A,N/A,N/A,N/A,N/A
tt9849198,The Contractors,2014,"Comedy,Horror,Short",8,0.0,0.0,,,1 win & 1 nomination,,,United States,N/A,N/A,N/A,N/A,N/A
tt9849304,CampFire the Awakening,\N,"Horror,Mystery,Sci-Fi",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9849656,Bad Resolution,2019,"Horror,Short",7,0.0,0.0,,,,"New Years Eve is all about Bad Resolutions most people never intend to keep. Betty however, is not like most people - And her Resolution is Evil.",,United States,N/A,N/A,N/A,N/A,N/A
tt9849660,Pretorius/Steinauer Horror Film,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9849934,Broken,\N,"Horror,Thriller",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9849942,Episode #1.23,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9849944,Episode #1.24,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9849984,Demoniac,2019,Horror,61,0.0,0.0,,,,A man comes to the slow and terrifying realization that he is possessed.,,USA,N/A,N/A,N/A,N/A,N/A
tt9850150,Episode #1.3,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9850172,Episode #1.4,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9850180,Episode #1.5,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9850184,Episode #1.6,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9850188,Episode #1.7,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9850512,Episode #1.8,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9850514,Episode #1.9,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9850516,Episode #1.10,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9851810,Dodji po mene,\N,"Horror,Thriller",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9852542,Lunchtime Surprise!,2011,"Fantasy,Horror,Short",1,0.0,0.0,,,,A group lunch gets a shocking twist.,,United States,N/A,N/A,N/A,N/A,N/A
tt9853030,Present,2018,"Horror,Short",11,0.0,0.0,,,,"James, forever the practical joker, tampers with his girlfriend's letter to Santa. But this will be one joke he'll never forget.",,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9853246,Fear Filter,2019,"Horror,Short",4,6.0,165.0,,,,"Leah is looking for the perfect filter to send her crush, until the app detects an unknown face in the darkness.",,United States,N/A,N/A,N/A,N/A,6.1
tt9853436,El Hospital II: La Noche De Los Portales,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9853740,Night Slashers,1993,"Action,Adventure,Horror",\N,7.4,28.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9853790,Attention,2019,"Horror,Short",4,6.8,5.0,,,,"If ever you come across demons, do all you can to ignore them, for they feed on attention.",,United States,N/A,N/A,N/A,N/A,N/A
tt9853870,Day One,2019,"Horror,Short",\N,8.2,8.0,,,,,,Russia,N/A,N/A,N/A,N/A,N/A
tt9854062,Rubber Baby,2015,"Horror,Short",\N,0.0,0.0,,,,,,Spain,N/A,N/A,N/A,N/A,N/A
tt9854130,"Feliz Natal, Sr. Monstro",2019,"Horror,Mystery,Short",13,7.0,13.0,,,,"Inside an abandoned mall, a courageous little girl gets a visit from a weary Santa with plans of his own.",,Portugal,N/A,N/A,N/A,N/A,5.9
tt9854504,Willkommen zu Der Dunkel,2016,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9854546,Melissa the Heartless,2016,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9854560,9/17/10,2016,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9855190,The Altruist,2020,"Comedy,Horror,Sci-Fi",35,6.0,36.0,,,7 wins & 12 nominations,"Two characters are forced to navigate a stark and brutal calculus in hunger, sex, and death when routine facility maintenance veers wildly towards conflict and the instinct for self-preservation.",,United States,N/A,N/A,N/A,N/A,N/A
tt9855498,Lone Wolf,2019,"Horror,Romance,Short",7,8.0,5.0,,,,"Determined to fit in at a sleepover, 15-year-old Sam ignores cruel taunts from mean girl Blair and her growing feelings for Willow, but she can't ignore the strange things happening to her body.",,Australia,N/A,N/A,N/A,N/A,N/A
tt9855714,Beyond the Door,\N,"Horror,Short,Thriller",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9855972,Epidemi Kravmärkt,2013,"Horror,Short",5,0.0,0.0,,,,"After consuming contaminated yoghurt, a zombie epidemic spreads through an apartment building.",,Sweden,N/A,N/A,N/A,N/A,N/A
tt9856146,Before Intact,2018,"Horror,Short",3,0.0,0.0,,,,,,France,N/A,N/A,N/A,N/A,N/A
tt9856156,Sechs Schüsse,2019,"Horror,Short",\N,0.0,0.0,,,,,,Germany,N/A,N/A,N/A,N/A,N/A
tt9856556,To Live From The Land,2019,"Drama,Horror,Short",18,0.0,0.0,,,,"To Live from the Land is a dark cinematic parable set long after a time of catastrophic change. A crafted ambiguous glance into a world of dust, decay and degradation. A land inherited by the lost.",,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9856574,The Spore,2021,Horror,91,3.2,492.0,,,,The lives of ten strangers intersect through a terrifying chain of events as a mutating fungus begins to spread through a small town wiping out everyone that comes into contact with it.,,United States,N/A,N/A,N/A,R,3.1
tt9857900,Dread,2019,"Horror,Short",7,0.0,0.0,,,,"A girl experiences a surreal living nightmare when her best friend vanishes, leaving her alone in the desert",,USA,N/A,N/A,N/A,N/A,N/A
tt9858238,You're Still Here,2019,"Drama,Horror,Sci-Fi",44,6.1,2187.0,,,,"As Alicia struggles to find her new role in the convoy, she's drawn to mysterious artwork. A simple scouting trip is derailed when she and Strand are thrust into a conflict between desperate survivors. Meanwhile, Morgan and Al hit...",,United States,N/A,N/A,N/A,TV-MA,6.1
tt9858244,Ner Tamid,2019,"Drama,Horror,Sci-Fi",41,6.3,2145.0,,,,"In search of a permanent home for the convoy, Charlie is drawn to a synagogue where she encounters a Rabbi surviving on his own. Elsewhere, Sarah and Dwight face unexpected foes.",,United States,N/A,N/A,N/A,TV-MA,6.4
tt9858258,Leave What You Don't,2019,"Drama,Horror,Sci-Fi",44,6.8,2161.0,,,,"Logan's motives are revealed; Sarah, Dwight, and Luciana negotiate for the sake of the mission; Strand and Alicia race to the aid of a new survivor in a familiar place; a dangerous threat emerges.",,United States,N/A,N/A,N/A,TV-MA,6.8
tt9858264,Today and Tomorrow,2019,"Drama,Horror,Sci-Fi",44,6.4,2054.0,,,,"An encounter with a survivor sends Al and Morgan on a mission into a dangerous settlement. There, Al chases a lead while Morgan has an epiphany. Elsewhere, Grace and Daniel make a connection.",,United States,N/A,N/A,N/A,TV-MA,6.4
tt9858272,Channel 5,2019,"Drama,Horror,Sci-Fi",44,5.1,2504.0,,,,"When Virginia makes a statement, Al responds in kind; facing dire circumstances, June leads the search for a new place to call home; with Grace's condition worsening, Morgan makes a tough call.",,United States,N/A,N/A,N/A,TV-MA,N/A
tt9858296,End of the Line,2019,"Drama,Horror,Sci-Fi",51,6.2,2437.0,,,,"Facing an unknown future, Morgan leads the group on a mission; Al puts the pieces together; John and June make a promise.",,United States,N/A,N/A,N/A,TV-MA,6.2
tt9858650,Royal Flesh,2019,"Comedy,Horror,Short",\N,0.0,0.0,,,2 wins & 2 nominations,"At the Class of '87 Prom, three high school princesses' fight for the crown is interrupted by a fight for their lives.",,United States,N/A,N/A,N/A,N/A,N/A
tt9858778,Welcome to Germany - A Cabinet of German Horror,2015,"Comedy,Drama,Horror",80,0.0,0.0,,,,In lederhosen and goatherder hat Germany is resurrected as a cabinet of horrors where Monster Truck leads the audience along the fine line between both the hospitality typical for the ...,,Germany,N/A,N/A,N/A,N/A,N/A
tt9858794,Republic Z,2018,"Adventure,Horror,Thriller",87,4.7,144.0,,,,"Three years after the outbreak of an epidemic, three survivors have to make their way from a shelter in the thick of the woods to the city, in an attempt to save the world.",,Russia,N/A,N/A,N/A,N/A,4.7
tt9858816,Last Night,2013,"Horror,Short",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9859162,Cellar Door,2019,"Horror,Mystery,Thriller",\N,0.0,0.0,,,,,,USA,N/A,N/A,N/A,N/A,N/A
tt9859274,Doppelganger,2018,"Horror,Short",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9859280,February 2019 Horror Pack Unboxing!,2019,"Comedy,Horror,Talk-Show",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9859436,The Walking Dead: The Ones Who Live,2024,"Drama,Horror,Thriller",60,7.9,33347.0,,,,"The love story between Rick and Michonne. Changed by a world that is constantly changing, will they find themselves in a war against the living or will they discover that they too are The Walking Dead?",,United States,N/A,N/A,N/A,TV-MA,7.9
tt9859470,The End of the Hall,2018,"Horror,Short,Thriller",5,0.0,0.0,,,,"When asked to stay late at work, a young woman finds more than she expected at the end of the hall.",,United States,N/A,N/A,N/A,N/A,N/A
tt9859490,Zombies in Zootown,2016,"Adventure,Comedy,Horror",\N,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9859816,Lunar Loons,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9859854,Mourning Over Munchers,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9859954,The Babysitter Murders,2019,"Horror,Short",\N,0.0,0.0,,,,Michael Myers returns to Haddonfield 40 years later and stalks babysitters until their untimely demise.,,United States,N/A,N/A,N/A,N/A,N/A
tt9860048,Elevator Game,2017,"Horror,Short",16,0.0,0.0,,,,"Five Friends try to go to a party, but in trying to find it, they end up having a night they want to forget.",,United States,N/A,N/A,N/A,N/A,N/A
tt9860152,Charlie,2018,"Horror,Short",\N,0.0,0.0,,,,A student with mental issues gets stuck in a school at night and discovers a world of nightmares. He must learn to survive and escape from not only the school but his mind.,,United States,N/A,N/A,N/A,N/A,N/A
tt9860306,The Doll Cemetery,2017,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9860464,Nona,2019,"Horror,Short",\N,0.0,0.0,,,,A prisoner revisits his past in order to discover the truth about a series of murders.,,USA,N/A,N/A,N/A,N/A,N/A
tt9860532,Sex Demon,2019,"Comedy,Horror,Short",\N,4.4,10.0,,,,"A young couples romantic night gets rudely interrupted when a demon possesses the body of a young woman's boyfriend, and it's up to her (with the help of a wannabe punk kid) to get the demon out of him.",,United States,N/A,N/A,N/A,N/A,N/A
tt9860670,Glowstick,2019,"Horror,Short",11,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9860696,Infection in Chicago,2019,"Horror,Short",8,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9860702,Home,\N,"Horror,Sci-Fi,Short",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9860708,How Many Likes,2019,"Horror,Short",22,0.0,0.0,,,,,,USA,N/A,N/A,N/A,N/A,N/A
tt9860860,Abduction 101,2019,"Adventure,Horror",77,2.3,252.0,,,,Three beautiful women find a strange house in the woods. They decide to sneak in and see what's going on - They do not expect this nightmare to begin.,,United States,N/A,N/A,N/A,N/A,2.3
tt9861246,Sheets,2017,"Horror,Short",12,0.0,0.0,,,,"Two teenage boys named Evan and Jeff come to the sudden realization after a series of strange happenings that their house is haunted. However, this is no normal haunting as the ghost is what one would consider a stereotypical Hallowe",,United States,N/A,N/A,N/A,N/A,N/A
tt9861358,The Night Shifts,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9861548,Just Crawl,\N,"Horror,Mystery",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9861894,The Rake,2017,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9861900,The Eye of Ra,2017,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9861934,Alien: Isolation,2019,"Animation,Horror,Sci-Fi",\N,6.3,411.0,,,,"Fifteen years after her mother disappeared on the deep space towing ship Nostromo, Amanda Ripley travels to a remote space station that may hold clues to her mother's fate. But disaster strikes as she arrives at her destination.",,United States,N/A,N/A,N/A,TV-MA,6.3
tt9863172,Morph Girl,2017,Horror,\N,0.0,0.0,,,,"A Japanese horror inspired FMV game about loss, depression and the supernatural.",,UK,N/A,N/A,N/A,N/A,N/A
tt9863474,Bedtime: A Tale of Terrors,2019,"Horror,Short",12,0.0,0.0,,,,"A boy tries to scare his younger sister by telling her a series of sinister stories before her bedtime. Our story is a halloween-esque student film created in Liverpool, United Kingdom.",,UK,N/A,N/A,N/A,N/A,N/A
tt9863878,Followed,\N,"Drama,Horror,Mystery",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9863968,Chapter 1,2008,"Action,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9863994,Episode #1.1,2019,"Animation,Horror,Sci-Fi",10,6.6,43.0,,,,"Fifteen years after her mother disappeared on the deep space towing ship Nostromo, Amanda Ripley travels to a remote space station that may hold clues to her mother's fate. But disaster strikes as she arrives at her destination.",,N/A,N/A,N/A,N/A,N/A,6.9
tt9864012,Episode #1.2,2019,"Animation,Horror,Sci-Fi",10,6.5,38.0,,,,Amanda discovers that the space station Sevastopol is anything but a safe haven. And mechanical failures and violent colonists aren't the only dangers on the facility.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9864030,Episode #1.3,2019,"Animation,Horror,Sci-Fi",10,6.6,37.0,,,,Sevastopol's mystery killer hunts Amanda as she searches for her missing companions.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9864058,Episode #1.4,2019,"Animation,Horror,Sci-Fi",10,6.9,36.0,,,,"Marlow reveals how the alien came to Sevastopol, and Amanda partners with Colonial Marshal Waits to hunt the creature.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9864082,Episode #1.5,2019,"Animation,Horror,Sci-Fi",10,6.5,37.0,,,,"Amanda discovers that Sevastopol's android caretakers have an agenda of their own, and powerful outside forces have put everyone's lives in danger.",,N/A,N/A,N/A,N/A,TV-MA,N/A
tt9864108,Episode #1.6,2019,"Animation,Horror,Sci-Fi",10,6.6,36.0,,,,"With the alien threat multiplying, Amanda pursues Marlow back to his ship, where the salvager reveals one last secret.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9864112,Episode #1.7,2019,"Animation,Horror,Sci-Fi",10,7.3,36.0,,,,Amanda discovers that the alien infestation has grown beyond her worst fears.Her only hope of survival is a shot in the dark.,,N/A,N/A,N/A,N/A,N/A,7.9
tt9864578,An Ungodly Tie,2019,Horror,135,0.0,0.0,,,,"God calls us to love Him with all our soul. Yet we can be enticed away from God by those that are ""as our own soul"" and compromise our full devotion to our Heavenly Father. Such ...",,India,N/A,N/A,N/A,N/A,N/A
tt9864722,Slashing,2011,"Drama,Horror,Short",4,0.0,0.0,,,,A killer has a change of faith after his plans go wrong.,,United States,N/A,N/A,N/A,N/A,N/A
tt9864800,Like Dogs,2021,"Horror,Thriller",94,3.9,1014.0,,,,A behavioral experiment treating humans like animals goes awry when a university student manipulates the research with deadly results.,,United States,N/A,N/A,N/A,N/A,4.0
tt9864908,The B Minus Movie Awards,1998,"Comedy,Drama,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9864928,Abduction Scars,2018,"Horror,Short",\N,0.0,0.0,,,,,,Spain,N/A,N/A,N/A,N/A,N/A
tt9864974,Jacob's Gone,2019,"Drama,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9864980,Sandwich Gown,2019,"Horror,Short",7,0.0,0.0,,,,A surreal montage of abstract vignettes weave a tapestry of growing madness.,,United States,N/A,N/A,N/A,N/A,N/A
tt9865138,The Sixth Sense,2019,"Comedy,Horror,Talk-Show",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9865142,The Purge: Election Year,2019,"Comedy,Horror,Talk-Show",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9865178,Treasure Maps,2019,"Drama,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9865196,Haunted Hangout: Incident 3,2019,"Drama,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9865212,Transmission,2019,"Drama,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9865224,Across All Distant Stars,2019,"Drama,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9865492,Curse of the Hag,2018,Horror,73,3.0,7.0,,,,"A woman becomes delusional and obsessed with a Wisconsin underground folklore / myth-sploitation ""Nature's Revenge"" story of three mystic ""hags"" haunting the local woods.",,United States,N/A,N/A,N/A,Not Rated,4.4
tt9865508,Lilith's Awakening,2019,"Horror,Short",\N,0.0,0.0,,,,"A young woman, possessed by an evil force goes on a rampage. There are worse ways to die, I suppose.",,United States,N/A,N/A,N/A,N/A,N/A
tt9865554,White Girl,2019,"Horror,Short",13,4.3,143.0,,,2 nominations,"Beth, a fifteen-year-old white girl, is seemingly lost. Over the course of an evening on the streets of East London, her interactions with the city's dwellers take darker turns, but who is the real monster?",,United Kingdom,N/A,N/A,N/A,N/A,4.3
tt9866252,Little,2018,"Horror,Short",12,0.0,0.0,,,,"An unexpected meeting turns dangerous as two children navigate the desolate, wooded terrain of their developing town.",,United States,N/A,N/A,N/A,N/A,N/A
tt9866388,What Happened to Blair Adams?,2019,"Crime,Horror,Mystery",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9866476,Dead Sins,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9866484,Pet Sematary Two (1992) Kill Count,2019,"Comedy,Horror",21,8.0,30.0,,,,,,N/A,N/A,N/A,N/A,N/A,8.6
tt9866654,Serial Dater,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
