tconst,primaryTitle,startYear,genres,runtimeMinutes,averageRating,numVotes,ProductionBudget,BoxOffice,Awards,PlotKeywords,ProductionStudio,Country,Metascore,tomatoRating,tomatoUserRating,Rated,Rating
tt9866700,Paranormal Investigation,2018,"Horror,Thriller",92,3.7,1831.0,,,,"When a young man becomes possessed after playing a Ouija game,a ghost hunter investigates the evil spirit dwelling within him.",,France,N/A,N/A,N/A,N/A,3.7
tt9867202,Mischief Night from Hell,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9867478,Approaching Shadows,2021,Horror,85,5.2,18.0,,,,"Approaching Shadows is a story of true love and the acceptance of death, told through the vehicle of a horror-road movie.",,N/A,N/A,N/A,N/A,N/A,8.0
tt9867788,No Safety in Numbers,2019,"Adventure,Game-Show,Horror",83,6.9,40.0,,,,"Two pairs of survivalists are surprised when they must take on the deadly jungles of Panama side-by-side; before their 21-day challenge begins, they have to rethink their survival strategies along gender lines.",,N/A,N/A,N/A,N/A,TV-14,N/A
tt9868158,The Strings,2020,"Horror,Music,Thriller",94,4.4,470.0,,,,"In the dead of winter, a musician travels to a remote cottage to work on new material, but soon finds herself under attack from a mysterious dark presence.",,Canada,N/A,N/A,N/A,N/A,4.5
tt9869018,Subconscious nightmare,2019,"Horror,Short,Thriller",6,8.8,29.0,,,,What horrors does our consciousness hide? What nightmares lurk in it?,,Russia,N/A,N/A,N/A,N/A,9.2
tt9869038,Who Could Love a Monster?,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9869320,Limbo (El borde del infierno),\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9869346,Bad Milo (2013),2019,"Comedy,Horror,Talk-Show",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9869560,Episode #1.4,\N,"Action,Horror,Sci-Fi",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9869644,Boogiepop at Dawn 4,2019,"Animation,Drama,Horror",23,7.9,39.0,,,,"Nagi prepares to fight with Kisugi Makiko. Now that Kisugi is not human, there's a good chance Nagi won't survive this fight. Mo Murder knows the odds of this fight and ends up doing something very much out of his character. Meanw...",,N/A,N/A,N/A,N/A,TV-14,N/A
tt9869648,Overdrive: The King of Distortion 1,2019,"Animation,Drama,Horror",23,7.8,39.0,,,,"An eccentric billionaire named Teratsuki Kyouichirou created a strange building called the Moon Temple before he died. The purpose for its construction was unknown, so they decided to open it to the public to view to try to gain s...",,N/A,N/A,N/A,N/A,TV-14,N/A
tt9869650,Overdrive: The King of Distortion 2,2019,"Animation,Drama,Horror",23,7.3,39.0,,,,"Teratsuki Kyouichirou and a pregnant woman sit drinking in a bar, and he offers her money if she keeps the child, even though she does not know who the father is. Some time later she gives birth to Makoto Hashizaka and she is show...",,N/A,N/A,N/A,N/A,N/A,N/A
tt9869652,Overdrive: The King of Distortion 3,2019,"Animation,Drama,Horror",23,7.7,38.0,,,,"Niitoki Kei is progressing through the Moon Temple along with Boogiepop. According to Boogiepop, it's definitely true that something is endangering the world right now, but they don't know just how dangerous it is at the moment.",,N/A,N/A,N/A,N/A,TV-14,N/A
tt9869654,Overdrive: The King of Distortion 4,2019,"Animation,Drama,Horror",23,7.3,39.0,,,,"Tanaka Shirou finds a place in the floor that looks like it may lead somewhere else, so he and Habara Kentarou want to go explore it, but Sakiko was asleep on top of the entrance.",,N/A,N/A,N/A,N/A,TV-14,6.6
tt9869656,Overdrive: The King of Distortion 5,2019,"Animation,Drama,Horror",23,7.6,40.0,,,,The truth that Teratsuki Kyouichirou just revealed in the video... He explains that what's happening in the Moon Temple right now is a collaboration between him and the King of Distortion.,,N/A,N/A,N/A,N/A,TV-14,N/A
tt9869668,The Final Ride,2019,"Comedy,Horror",79,5.5,78.0,,,5 wins,"An Anthology with three tales including the ghost of an 80's fitness guru, a Tattoo that won't stop spreading, and an Uber Driver that picks up her final customer for the night, not knowing that she's in for the ride of her life.",,Canada,N/A,N/A,N/A,N/A,5.4
tt9869738,The Vicious,2019,"Horror,Short",13,5.4,47.0,,,,Worlds collide as a family on a road trip stumbles upon a farmhouse with a peculiar set of residents.,,United States,N/A,N/A,N/A,N/A,5.3
tt9870060,The Reel World of Mrs Mitty,2019,"Comedy,Fantasy,Horror",32,0.0,0.0,,,6 wins & 1 nomination.,Margaret dreams of fame and fortune. Anything is better than her boring abusive marriage. Her flights of fancy are both funny and scary......but are they real or reel?,,Australia,N/A,N/A,N/A,N/A,N/A
tt9870146,The Cropper,2019,"Horror,Short",\N,0.0,0.0,,,,,,Australia,N/A,N/A,N/A,N/A,N/A
tt9870192,Incubus,2017,"Horror,Short",6,0.0,0.0,,,,Sandra relives her worst nightmares every single night.,,Spain,N/A,N/A,N/A,N/A,N/A
tt9870400,Psychosis,2019,"Drama,Horror,Short",20,0.0,0.0,,,,"A Young Woman stumbles out of an alleyway, after succumbing to a senseless, sexual assault. The aftermath of this horrific attack, forever scars her mind, as she desperately tries to escape the past.",,UK,N/A,N/A,N/A,N/A,N/A
tt9870456,Intruder,2016,"Horror,Short",4,0.0,0.0,,,,,,UK,N/A,N/A,N/A,N/A,N/A
tt9870858,The Woods: Behind the Scenes,2017,"Documentary,Horror,Short",10,0.0,0.0,,,,The making of Sugar Pine 7's The Woods. We took on the impossible: shooting a 30-page short film in 3 days. Check out everything that went on behind the camera and the amazing team that made it happen.,,United States,N/A,N/A,N/A,N/A,N/A
tt9871380,Rotten Harvest,2019,"Horror,Short",\N,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9871628,Vamp,2019,"Drama,Horror",86,4.9,12.0,,,,A troubled teenager who is about to kill herself has a life changing encounter with a female vampire.,,Japan,N/A,N/A,N/A,N/A,3.0
tt9872038,Twinkle Twinkle,2019,Horror,148,4.3,26.0,,,,"At the request of a friend J (Lee Banton) to his 2 best friends the dream of a final camping trip before he gets married is a must , but the friends soon find out that fun turns to terror ...",,UK,N/A,N/A,N/A,N/A,4.8
tt9872068,The Android,2017,"Comedy,Horror,Short",3,8.2,6.0,,,,Four incredibly vulgar teenagers plan to meet up in the woods but not before a mysterious being starts to stalk and pick them off one by one.,,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9872116,Marshmallows,2019,"Horror,Short",\N,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9872524,From Within,2019,"Horror,Short",8,0.0,0.0,,,,A series of bizarre encounters with the supernatural sends a woman down a nightmarish road of memories that can only end in blood.,,United States,N/A,N/A,N/A,N/A,N/A
tt9872616,Marid,2019,Horror,\N,5.3,23.0,,,,"Paid to survey a dilapidated village, three young people discover that some things just shouldn't be opened.",,Turkey,N/A,N/A,N/A,N/A,N/A
tt9873374,Aprovada,2017,"Horror,Short",\N,0.0,0.0,,,,,,Brazil,N/A,N/A,N/A,N/A,N/A
tt9873376,Stranded,2023,Horror,81,2.9,133.0,,,,"A group of siblings in Fouke, Arkansas break down in the wilderness and are stalked and terrorized by a legendary monster.",,United States,N/A,N/A,N/A,N/A,N/A
tt9873778,Raízes,2019,"Horror,Short",12,0.0,0.0,,,,"A journalist prepares for the last dinner of the local newspaper where he works. Unexpectedly, he realizes that the key to his next great story is also the one that opens the doors to his roots.",,Portugal,N/A,N/A,N/A,N/A,N/A
tt9875050,Blood Oaks,2019,"Comedy,Horror,Short",\N,4.8,10.0,,,,A trailer for a movie about a masked killer going around killing people in an apartment complex.,,United States,N/A,N/A,N/A,N/A,N/A
tt9875310,Quiet,2020,"Drama,Horror",\N,0.0,0.0,,,,"When a pair of activists stumble across a peaceful recluse living in the mountains, they begin to realise that there may be something else living under the land.",,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9875322,Clownmare,2019,"Horror,Short",\N,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9875336,Magic,2019,"Horror,Short",\N,0.0,0.0,,,,"A girl arrives at a motel and something magic is about to happen. After a great romantic night with her new girlfriend, a shooting happens outside the room. Stray bullets kill the two girls...",,USA,N/A,N/A,N/A,N/A,N/A
tt9875436,Gudda,2016,Horror,\N,0.0,0.0,,,,A boy brings home a shabby looking doll and his mother does not seem pleased about it.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9875452,Midnight Montage,2019,Horror,80,4.7,50.0,,,,"When a Romanian gypsy reads 4 short stories from a possessed pack of tarot cards, you will be sent on a bloodthirsty journey, never to return.",,United States,N/A,N/A,N/A,TV-MA,4.7
tt9875472,Wild Beasts of the Desert,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9875584,Return to the Roost,2019,"Horror,Mystery",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9875824,Scare Crow,2018,"Horror,Short",2,0.0,0.0,,,,,,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9876298,O Segredo de Sara,2020,"Horror,Thriller",70,5.0,25.0,,,,,,Brazil,N/A,N/A,N/A,N/A,N/A
tt9876416,Faustus,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9876728,Setan Dalam Poket,2018,Horror,94,0.0,0.0,,,,The story of a money from robbery that cause catastrophes and bad lucks whenever it changes owner.,,Malaysia,N/A,N/A,N/A,N/A,N/A
tt9876810,Naked Gets Weird,2019,"Adventure,Game-Show,Horror",41,7.6,16.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9877060,Black Cloud,2019,"Horror,Reality-TV,Sci-Fi",31,0.0,0.0,,,,A family has an experience with a black ominous cloud that none of them can explain and feel threatened by what could be poltergeist activity.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9877064,Bloody Fetus,2019,"Horror,Reality-TV,Sci-Fi",19,0.0,0.0,,,,"Paranormal investigators encounter a Victorian-era ghost and a shocking apparition of a floating, bloody, baby fetus.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9877066,Haunted House,2019,"Horror,Reality-TV,Sci-Fi",20,0.0,0.0,,,,"Shattering glass, lights turning off and ghosts manifesting all over the house. A family haunting that could make you think twice about moving in.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9877076,The Passing,2019,"Horror,Reality-TV,Sci-Fi",20,0.0,0.0,,,,A cop of 25 years has numerous experiences that involve the deceased and another with two mischievous specters that manifest themselves in a pub.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9877096,It Follows,2019,"Horror,Reality-TV,Sci-Fi",25,0.0,0.0,,,,Have you ever been on a Haunted Tour? A young woman has an encounter with a spirit that follows her home and gives her the scare of her life.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9877100,A Father's Love,2019,"Horror,Reality-TV,Sci-Fi",21,0.0,0.0,,,,A Monopoly car and a gold coin? A deceased father makes an effort to stay in contact with his daughter in some unique and unusual ways.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9877110,Demonic Lust,2019,"Horror,Reality-TV,Sci-Fi",22,0.0,0.0,,,,A psychic medium has a disturbing experience with an incubus demon which causes our very own host to open up and describe how in the past she herself was sexually abused by the same type of entity.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9877334,Eternidade,2016,"Horror,Short",13,0.0,0.0,,,,A couple separated by death is capable of anything to be reunited. Even invoking the Goddess of Eternity. Based on the works of Edgar Allan Poe and the German expressionist cinema.,,Brazil,N/A,N/A,N/A,N/A,N/A
tt9877358,Inferno: Interview with Writer/Director Dario Argento and Assistant Director Lamberto Bava,2000,"Biography,Documentary,Horror",9,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9878582,The Birth,2019,"Horror,Mystery,Short",5,0.0,0.0,,,,A couple expecting a baby must deal with a surprising and revealing birth.,,Argentina,N/A,N/A,N/A,N/A,N/A
tt9878706,...Zzz...,2006,"Horror,Short",\N,0.0,0.0,,,,,,Italy,N/A,N/A,N/A,N/A,N/A
tt9878848,Blue Blood,2019,"Horror,Mystery,Short",11,8.4,27.0,,,1 win & 2 nominations,"Two female hikers wake up in the middle of the forest, unaware of how they got there. Faced with a masked evil they are forced to fight for their lives in a ritualistic occult hunt. Can they survive?",,Netherlands,N/A,N/A,N/A,N/A,8.7
tt9879394,Road to Nowhere,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9879482,Second Coming,2019,Horror,85,5.1,22.0,,,,"Story of a stepmother who, after moving in the home of her husband is haunted by her possessed stepdaughter.",,Philippines,N/A,N/A,N/A,N/A,6.6
tt9879636,Puppets!,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9880448,McKenzie,2024,"Horror,Short",3,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9880652,One in Two People,2019,"Horror,Short,Thriller",8,8.3,10.0,,,3 wins,Emily is surrounded by her friends as she reveals her dark secret.,,Canada,N/A,N/A,N/A,N/A,N/A
tt9881330,The Theatre of Terror,2019,Horror,90,5.9,64.0,,,,A young woman watches four tales of terror in an old shuttered movie palace.,,United States,N/A,N/A,N/A,N/A,5.9
tt9881580,The Dark Passenger,2018,"Drama,Horror,Short",\N,0.0,0.0,,,,A mysterious thriller about a man who's world gets flipped upside down when he starts finding dead bodies.,,United States,N/A,N/A,N/A,N/A,N/A
tt9881678,Chapter X,2023,"Drama,Fantasy,Horror",100,3.2,70.0,,,,"Decades after the gruesome murder of his parents, Luke learns of a forgotten inheritance; a rustic cabin buried deep in the Wasatch Mountains. The property rekindles Luke's fragmented memories of that fateful night and unearths ne...",,United States,N/A,N/A,N/A,N/A,3.4
tt9881756,Kyorinrin,2017,"Horror,Short",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9881900,Nian,2019,"Horror,Short",\N,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9881918,The End,2017,"Horror,Short",\N,0.0,0.0,,,,,,France,N/A,N/A,N/A,N/A,N/A
tt9882054,Schwarzer Garten,2018,"Horror,Mystery",51,2.6,9.0,,,,A man wants to find out what is it about a photo sent to him.,,Germany,N/A,N/A,N/A,N/A,3.0
tt9882548,Who's There?,2012,Horror,\N,0.0,0.0,,,,A 16 year old Tillian gets a knock on the door from none other than the devil himself. A Halloween special from Ravens Hill Productions.,,Canada,N/A,N/A,N/A,N/A,N/A
tt9882664,Dumpster Baby,2019,"Horror,Short",3,0.0,0.0,,,,"Casey regains consciousness to find herself trapped and alone in total darkness. Desperately searching for answers, her only hope is a mysterious voice, guiding her as the sea of blackness begins to close in.",,United States,N/A,N/A,N/A,N/A,N/A
tt9882674,Kya kahein,2004,Horror,25,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9882900,Garbage,2019,"Horror,Short",3,0.0,0.0,,,,A Writer is haunted by a demon that bends reality.,,India,N/A,N/A,N/A,N/A,N/A
tt9882954,Boneca,2019,"Horror,Short",25,0.0,0.0,,,,"Raquel's life takes a terrible turn when she finds herself held captive by Gregorio, a sculptor of living dolls, who presents his conceptions of beauty and complete submission.",,Brazil,N/A,N/A,N/A,N/A,N/A
tt9882970,Official Stories & Conspiracy Theories,2019,"Drama,Horror",\N,0.0,0.0,,,,A discovery in the North River sets The Towner Hour on edge.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9883042,Aakashaganga II,2019,Horror,142,2.1,283.0,,,,"Arathi, accepts a challenge to test the authenticity of an 'Ashram' that claims to help its followers talk to the dead. To her surprise, she communicates with her dead mother who leads her to the dark and hidden secrets of her own...",,India,N/A,N/A,N/A,N/A,2.2
tt9883112,"Monsters, Scarecrows and Evil Clowns: 4 Halloween Horror Shorts",2019,"Horror,Short",20,0.0,0.0,,,,"From scary monsters in the closet with Nightlight (featured on Bloody Disgusting's World of Death), insidious demons in the woods, evil clowns playing a game after a night at the circus and possessed scarecrow bidding revenge, the...",,United States,N/A,N/A,N/A,N/A,N/A
tt9883128,"Blade, Blood, Bullets & Babes",\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9883144,The Carpenter,2018,"Horror,Short",11,0.0,0.0,,,,,,Greece,N/A,N/A,N/A,N/A,N/A
tt9883284,Untitled project,\N,"Comedy,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9883448,Night Puppets,2017,"Horror,Short",\N,0.0,0.0,,,,,,France,N/A,N/A,N/A,N/A,N/A
tt9883840,Playhouse,2018,"Horror,Short",\N,0.0,0.0,,,,,,France,N/A,N/A,N/A,N/A,N/A
tt9883998,The Groves,2019,"Horror,Short",36,5.1,20.0,,,,"Whilst visiting an old mangrove trail, Jess finds herself separated from her boyfriend and begins to unravel a dark secret buried within.",,Australia,N/A,N/A,N/A,N/A,5.5
tt9884054,Hexed,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9884236,The Bell,2019,"Horror,Short,Thriller",3,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9884478,La Intangible Habitante De La Mansión Meyendorff,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9885894,I Think It Came from Hell/The Ozark Bigfoot,2020,"Documentary,Horror",42,8.0,23.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9886618,Twilight Protocol,2019,"Adventure,Horror,Mystery",\N,0.0,0.0,,,,The cast from Wildcards at Saving Throw joins together with Pinebox Entertainment to bring you an RPG show that directly compliments the Doomtown Twilight Protocol event.,,USA,N/A,N/A,N/A,N/A,N/A
tt9886644,The Eatherly Investigation,2018,"Horror,Reality-TV",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9886688,Friends,2018,"Horror,Short",\N,0.0,0.0,,,,,,France,N/A,N/A,N/A,N/A,N/A
tt9886718,Small Bell,2018,"Horror,Short",\N,0.0,0.0,,,,,,France,N/A,N/A,N/A,N/A,N/A
tt9886750,Misleading,2017,"Horror,Short",\N,0.0,0.0,,,,,,France,N/A,N/A,N/A,N/A,N/A
tt9886772,Death Spa (1989),2019,"Comedy,Horror,Talk-Show",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9886784,Future Vamps,2020,Horror,60,0.0,0.0,,,,Blood thirsty vampires struggle to survive on mutant blood making more mutant vampires.,,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9886866,Peinture au Scalpel,2017,"Horror,Short",\N,0.0,0.0,,,,,,France,N/A,N/A,N/A,N/A,N/A
tt9887090,Phantasmagoria,\N,Horror,120,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9887294,Jester,2019,"Action,Comedy,Horror",15,5.9,12.0,,,9 wins & 19 nominations,"It's a typical night in the life of demon-hunting guitarist, Dexter Jacobs, when his two lives collide and he is forced to protect his oblivious housemate, Paul, from an audience-eating monster that only he can see.",,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9887332,That night before morning,2015,"Crime,Horror,Mystery",5,0.0,0.0,,,,,,India,N/A,N/A,N/A,N/A,N/A
tt9887544,Blood Walkers,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9887626,Z Roach,2016,"Horror,Short",\N,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9888180,The Devastation,2019,"Action,Adventure,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9888494,Quimera,2019,"Horror,Short",6,0.0,0.0,,,,An empty apartment and a strange man looking for something or for someone. But something is looking for him too.,,Brazil,N/A,N/A,N/A,N/A,N/A
tt9888520,CASE 2: Animatronics Survival,2018,Horror,\N,7.1,21.0,,,,,,Russia,N/A,N/A,N/A,N/A,6.3
tt9888574,Tissue,2020,"Horror,Short",5,0.0,0.0,,,,"A woman gets trapped in her own apartment with an unknown presence. Unable to call for help, her only choice is to face the unknown head on, but this presence may be something far more sinister than she was anticipating.",,Brazil,N/A,N/A,N/A,N/A,N/A
tt9889244,Episode #1.11,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9889246,Episode #1.12,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9889252,Dee Wallace Interview,2019,"Biography,Horror,Talk-Show",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9889610,Dracula 3D: Behind the Scenes,2012,"Documentary,Horror",64,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9889630,Dracula 3D: Dario Argento at the Slash Film Festival,2012,"Documentary,Horror,Short",35,0.0,0.0,,,,,,Italy,N/A,N/A,N/A,N/A,N/A
tt9890120,Resurrection Corporation,2021,"Animation,Comedy,Horror",77,6.6,35.0,,,1 win,Caligari is a famous undertaker who's been on the streets since death itself was banned in the city and supplanted by a practical method of resurrection.,,Italy,N/A,N/A,N/A,N/A,N/A
tt9890926,Stones,2018,"Horror,Short",20,0.0,0.0,,,3 wins.,A woman walking down a beach knocks over a stack of stones. She shouldn't have done that.,,USA,N/A,N/A,N/A,N/A,N/A
tt9891344,Appalachian Man the Fall,2018,"Horror,Short",\N,0.0,0.0,,,,A family of Cannibals have to decide to move to the Appalachian mountains during the Apocalypse to find a new home.,,United States,N/A,N/A,N/A,N/A,N/A
tt9891556,Project Z,2019,"Adventure,Game-Show,Horror",24,6.6,6.0,,,,5 schoolchildren must solve puzzles and avoid rampaging zombies in order to escape their school in this post apocalyptic adventure game show.,,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9891874,Scarecrow County,2019,"Horror,Mystery,Thriller",75,2.9,116.0,,,,"A small-town librarian is gifted the lost diary of a dead teenager, exposing long-buried secrets as a murderous scarecrow stalks the streets.",,United States,N/A,N/A,N/A,N/A,3.6
tt9892276,Episode #1.1,2019,"Comedy,Drama,Horror",\N,7.6,8.0,,,,"At his clinic in Ximending, renowned psychologist Wei Song-yan counsels Yu Xiu-qi, who slips into the persona of Hualien gang member Shen Chin-fa.",,N/A,N/A,N/A,N/A,N/A,N/A
