tconst,primaryTitle,startYear,genres,runtimeMinutes,averageRating,numVotes,ProductionBudget,BoxOffice,Awards,PlotKeywords,ProductionStudio,Country,Metascore,tomatoRating,tomatoUserRating,Rated,Rating
tt9892282,Broad Daylight,2018,"Horror,Short",5,0.0,0.0,,,,"Not everything ""goes bump in the night"", some creatures venture out into the broad daylight. One woman finds this out the hard way when doing laundry in her bright, carefree, suburban neighborhood.",,United States,N/A,N/A,N/A,N/A,N/A
tt9892284,Episode #1.2,2019,"Comedy,Drama,Horror",\N,0.0,0.0,,,,"Ma-li, who comes from the future, talks to Song-yan through a mirror. Xiu-qi appears to have no memory of her violent outburst at the jewelry shop.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9892286,Episode #1.3,2019,"Comedy,Drama,Horror",\N,0.0,0.0,,,,Song-yan urges Zao-yun's grandma Li-hua to confront grief from a past love. Song-yan's Rorschach test offers clues about Ma-li's family relations.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9892290,Episode #1.4,2019,"Comedy,Drama,Horror",\N,0.0,0.0,,,,"Ma-li revisits a devastating moment in her past. While meeting with Shen Chin-cheng to discuss Shen Chin-fa, Song-yan misses a rendezvous with Yu-mei.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9892296,Episode #1.5,2019,"Comedy,Drama,Horror",\N,0.0,0.0,,,,"Xiu-qi grapples with the heartrending truth about Chin-fa. To unlock the answer she seeks, Song-yan shows Li-hua's spirit the inscriptions on a ring.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9892298,Episode #1.6,2019,"Comedy,Drama,Horror",\N,0.0,0.0,,,,"As his future with Yu-mei hangs by a thread, Song-yan pieces together the tragic truth about Ma-li, and Zao-yun reveals her connection with Yu-mei.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9892346,Camellia,2019,"Horror,Short",\N,0.0,0.0,,,,A parasitic flower forces an awkward romantic to face his fears through trials of friendship and obsession.,,United States,N/A,N/A,N/A,N/A,N/A
tt9892648,Payne Road,2018,"Horror,Short",\N,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9892720,The Cube,2017,Horror,\N,0.0,0.0,,,,A mysterious cube houses something very sinister.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9892730,The Visiting,2017,Horror,\N,0.0,0.0,,,,A visit to the Dark Web endangers the lives of two teens.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9892852,Project JH,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9892906,Day Two,2019,"Horror,Mystery,Short",\N,0.0,0.0,,,,,,Russia,N/A,N/A,N/A,N/A,7.5
tt9893130,"2025: Blood, White & Blue",2022,"Action,Comedy,Horror",135,2.2,230.0,,,,"In year 2025, 45th President of United States of America is back for his 2rd term in office and re-implements Purge.",,United States,N/A,N/A,N/A,TV-MA,2.2
tt9893134,The Disappearance of Ashley,2017,Horror,\N,0.0,0.0,,,,Two FBI Agents recall the events leading up to the mysterious disappearance of the town of Ashley.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9893148,The Smiling Man,2017,Horror,\N,0.0,0.0,,,,A girl goes on a walk at night and runs into a strange Smiling Man with sinister intentions.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9893228,Getaway,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9893498,Winter's Blood,2019,"Horror,Short",4,7.0,52.0,,,1 win & 2 nominations,"After being pursued through the snow by a masked stranger, a woman becomes entangled in a dark year-end ritual.",,United States,N/A,N/A,N/A,N/A,7.3
tt9893586,Expecto Spankum,2018,"Horror,Short",\N,0.0,0.0,,,,"A couple sits down to watch a scary movie at night, and.",,United States,N/A,N/A,N/A,N/A,N/A
tt9893688,The Last Date,2017,"Horror,Short",\N,0.0,0.0,,,,,,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9893772,1AD,2018,"Horror,Short",\N,0.0,0.0,,,,,,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9893824,Bright Hill Road,2020,Horror,91,4.5,362.0,,,,"When a misstep after a workplace shooting puts alcoholic Marcy on leave, she heads out to see her sister in California. Halfway there, she stops for a couple of days at the Bright Hill Road Boarding House. The walls close in on th...",,Canada,N/A,N/A,N/A,N/A,4.5
tt9893874,September,2019,"Comedy,Horror,Short",6,0.0,0.0,,,,"Following an apocalypse, a father must make the choice between leaving the bunker to find more resources to protect his wife and child or stay and wait for an inevitable demise.",,Australia,N/A,N/A,N/A,N/A,N/A
tt9893918,A Walk Through Hell: Missouri State Penitentiary,2021,"Documentary,Horror,Reality-TV",\N,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9894350,The Turkey Man,2019,"Horror,Short",\N,0.0,0.0,,,,The elusive Turkey Man killer stalks a group of twenty-somethings while the local police force hunts him down.,,United States,N/A,N/A,N/A,N/A,N/A
tt9894470,VFW,2019,"Action,Crime,Horror",92,6.1,9737.0,,,2 wins & 1 nomination,"A group of old war veterans put their lives on the line to defend a young woman taking shelter in their local VFW post, who's running from a deranged drug dealer and his relentless army of drug-addled punks.",,United States,72,N/A,N/A,Not Rated,6.1
tt9894822,Hard to Kill,2018,"Horror,Short",30,0.0,0.0,,,,"Singer/ songwriter Troy Freeman heads to the frozen wilderness of Finland in search of solitude and inspiration, only to find more than he bargained for when his guitar awakens something hungry and evil from it's winter slumber.",,UK,N/A,N/A,N/A,N/A,N/A
tt9894872,Telarañas,2020,"Drama,Fantasy,Horror",78,7.8,941.0,,,,A cow gives birth to a baby - Is it human? Is it the work of the devil or is it just a hoax?,,N/A,N/A,N/A,N/A,TV-MA,7.8
tt9895014,Stickman,2019,"Horror,Short",\N,8.0,9.0,,,,,,Hungary,N/A,N/A,N/A,N/A,8.0
tt9895512,Supernatural Radio,2017,Horror,\N,0.0,0.0,,,,A strange voice on the radio begins to ask bizarre questions.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9895558,Smile_Dog.jpg,2018,Horror,\N,0.0,0.0,,,,"Stories of a woman gone mad due to a picture called ""Smile_Dog"" prompts a high schooler to investigate.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9896476,Happy Anniversary,2019,"Drama,Horror,Short",\N,0.0,0.0,,,,,,USA,N/A,N/A,N/A,N/A,N/A
tt9896746,The Circle,2018,"Horror,Mystery,Short",\N,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9897220,Pilot,2016,"Adventure,Comedy,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9897248,Kung-Fu Boogaloo,2017,"Adventure,Comedy,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9897256,Sanity Not Included,2018,"Adventure,Comedy,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9897280,A Pimple in Time,2019,"Adventure,Comedy,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9898602,Hantu Jerangkung,1957,Horror,82,6.9,9.0,,,,,,Malaysia,N/A,N/A,N/A,N/A,N/A
tt9898682,Vengeance Douloureuse 1: la colère est née,2011,Horror,76,0.0,0.0,,,,"A man, whose family was killed in a radioactive accident, decides to take revenge on who caused this accident.",,France,N/A,N/A,N/A,N/A,N/A
tt9898844,The Hunting,2021,"Horror,Mystery,Thriller",93,3.0,498.0,,,,"When a mysterious animal attack leaves a mutilated body in the forest, a conservative small town detective must enlist the help of an eager wildlife specialist to uncover the dark and disturbing truth that threatens the town.",,United States,N/A,N/A,N/A,N/A,3.0
tt9899264,The Girl in the Photograph,2018,Horror,\N,0.0,0.0,,,,A guy's obsession with a photograph of a girl might be a bit more than he bargained for.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9899274,One-Man Hide and Seek,2018,Horror,\N,0.0,0.0,,,,"In an attempt to contact the dead, a girl tries a ritual called ""One Man Hide and Seek"", which proves to have dire consequences to those who play it.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9899276,The Scariest Thing,2018,Horror,\N,0.0,0.0,,,,Being home alone isn't the safest feeling out there. The scariest things are the things you can't see.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9899284,Return of the Binman,2019,"Horror,Romance,Thriller",120,0.0,0.0,,,,Nick Black A Serial Killer From Plymouth Has Came Back On The Radar After Going Into Hiding For 4 Years Since That Time He has Now Found A Girlfriend Who Just As Dangerous As Him.,,UK,N/A,N/A,N/A,N/A,N/A
tt9899338,Too Late,2020,"Animation,Horror,Short",5,6.2,31.0,,,5 wins & 4 nominations,"Deep into the small hours of the night, drenched in black coffee and paperwork, a lonely man's sanity starts to slip away.",,Canada,N/A,N/A,N/A,N/A,6.5
tt9899526,Still,2019,"Horror,Short",\N,0.0,0.0,,,,"When Craig starts suffering from episodes of Sleep Paralysis, he becomes a helpless prisoner in his own still body. Is this just a medical condition or is something more nefarious at work?",,USA,N/A,N/A,N/A,N/A,N/A
tt9899556,Lendas da Vovó - Não Presta Chamar a Morte,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9900088,Episode #1.13,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9900094,Episode #1.14,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9900096,Episode #1.15,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9900118,Christmas special,\N,"Drama,Fantasy,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9900552,The Sacred Riana: Beginning,2019,Horror,111,4.5,156.0,,,,"In her childhood, Riana lived in a small town with her father and her mother who ran a funeral house business. A disaster required them move to Uncle Johan's house in Jakarta and Riana meets with Riani doll. Riana grows up and one...",,Indonesia,N/A,N/A,N/A,N/A,4.6
tt9900746,Death and the Widow,2019,"Horror,Short",\N,0.0,0.0,,,1 win & 8 nominations,"In Victorian-era England, a recently bereaved young woman discovers a dark side to her desires when she falls in love with the undertaker caring for her dead husband and daughter.",,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9901506,A Father's Love,2019,"Horror,Reality-TV,Sci-Fi",21,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9901528,Haunted House,2019,"Horror,Reality-TV,Sci-Fi",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9901540,Bloody Fetus,2019,"Horror,Reality-TV,Sci-Fi",19,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9901542,It Follows,2019,"Horror,Reality-TV,Sci-Fi",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9901770,Among Us,2014,"Horror,Short",30,0.0,0.0,,,,,,United States,N/A,N/A,N/A,N/A,N/A
tt9901972,The Inside,2019,"Horror,Short,Thriller",27,6.6,22.0,,,3 wins,Based on the original pitch by Red Letter Media's Mike Stoklasa and Jay Bauman -- A mother and her son move into an old house with a dark and sinister secret. They experience random and strange occurrences and begin to wonder if i...,,United States,N/A,N/A,N/A,N/A,6.9
tt9903002,The Monster in the Cell,\N,"Horror,Thriller",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9903336,Far From God,2019,"Action,Adventure,Horror",90,0.0,0.0,,,,"In the midst of a psychologically disturbed serial killer. Two couples struggle to reunite, but not without experiencing near life-threatening encounters.",,USA,N/A,N/A,N/A,N/A,N/A
tt9903348,My Girlfriend the Serial Killer,\N,Horror,\N,0.0,0.0,,,,"MY GIRLFRIEND THE SERIAL KILLER is a Original Slasher Movie. Directed by Samantha Marie, offering a unique twist, by being directed by a female and starring a female villain. We have an ...",,USA,N/A,N/A,N/A,N/A,N/A
tt9903480,The Death Car,2016,"Horror,Reality-TV",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9903494,The Lansing Investigation,2016,"Horror,Reality-TV",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9903708,The First Purge (2018) Kill Count,2019,"Comedy,Horror",24,8.0,33.0,,,,The kills in the movie The First Purge (2018) are broken down and analyzed.,,N/A,N/A,N/A,N/A,TV-MA,8.7
tt9903716,Jessie,2019,"Horror,Thriller",106,6.7,492.0,,,,"Set in an abandoned house, the film follows a team of professional ghost hunters trying to conduct a paranormal investigation to unveil the mystery of two sisters, Jessie and Amy, where Amy shows unusual mental and physical behavi...",,India,N/A,N/A,N/A,N/A,6.7
tt9903890,The Curse of EVE,2019,"Drama,Horror",107,5.4,25.0,,,3 wins & 5 nominations,"When a job opportunity opens up for newlywed Grant Himmel, he moves with his wife Christie out to the countryside in Courtland, Virginia. However, Christie finds life in her new house to be unsettling. The area has a history of vi...",,United States,N/A,N/A,N/A,N/A,5.4
tt9903952,BADMEN (with a good behavior),2018,"Comedy,Horror",87,6.6,13.0,,,,"Oldchurch City is hit by a brutal series of murders. Jack Mauser and John Ferinio, Special Agents of the World Police, become protagonists in a Kasperle theatre of terror.",,Germany,N/A,N/A,N/A,N/A,6.6
tt9903960,No Escape,2019,"Horror,Mystery,Thriller",\N,6.4,18.0,,,,,,N/A,N/A,N/A,N/A,N/A,5.5
tt9904270,Get Rid of It,\N,"Action,Comedy,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9904306,Teatroteka: Trash Story. Twój dom twoim upiorem,2016,"Drama,Horror",56,0.0,0.0,,,,,,Poland,N/A,N/A,N/A,N/A,N/A
tt9904492,Dark Place,2017,"Horror,Short",\N,0.0,0.0,,,,"Jack, a trapped and lost soul, ventures out into the Void, on a journey of self-discovery; what he finds is a revelation that will change who he is, and what he believes.",,UK,N/A,N/A,N/A,N/A,N/A
tt9904530,Scream Returns - Fan Film Spin-Off,2018,"Horror,Thriller",48,5.7,83.0,,,,"Created by ultra-fans of the horror-comedy franchise, this is a brand new story of Ghostface terrorizing an unsuspecting group of friends.",,France,N/A,N/A,N/A,N/A,5.3
tt9904820,American Terror Story,2019,Horror,76,2.8,72.0,,,,"The ghost of a young asian girl who committed suicide a century ago is awakened by a group of college students, who fall victim to their own suicides under her spell.",,United States,N/A,N/A,N/A,N/A,2.9
tt9905264,Painted,2018,"Horror,Short",25,0.0,0.0,,,,"Meet Caleb, the infant son of a soon to be widow, and see an innocent child become an insatiable killer.",,United States,N/A,N/A,N/A,N/A,N/A
tt9905940,A Nightmare,2019,"Horror,Short",\N,0.0,0.0,,,,,,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9906124,Our House,2012,"Horror,Short",7,0.0,0.0,,,,,,UK,N/A,N/A,N/A,N/A,N/A
tt9906128,Leak (Penangkeb),2019,Horror,75,7.3,11.0,,,,"Yessy, Sandra, Kayun, Edy, and Yunda want to prove the weirdness that happened in an old villa. The oddity is felt when the villa guard says that there is one room that is not rented, because it is specifically for the family of t...",,Indonesia,N/A,N/A,N/A,N/A,7.8
tt9906778,"Danger, Dana, Doppelgänger!",2019,"Comedy,Horror",\N,0.0,0.0,,,,A motorcycle courier calls in the Demonologist when she finds herself confronted by a Doppelgänger during a delivery.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9907782,The Cursed,2021,"Fantasy,Horror,Mystery",111,6.2,18198.0,"$4,588,389","$4,588,389",5 nominations,"A brutal land baron massacres a Gypsy clan claiming his land, unleashing a curse that brings monstrous consequences to his village.",,"United Kingdom, France, United States",62,N/A,N/A,R,6.2
tt9908416,Reflections of the Mirror,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9908440,Jr.,2019,"Horror,Short",22,0.0,0.0,,,,"In 1998, four students from the University of New Hampshire get into a car accident while driving back to school. It is only till after the accident, when things take a dark twisted turn.",,United States,N/A,N/A,N/A,N/A,N/A
tt9908610,Episode #1.3,\N,"Action,Horror,Sci-Fi",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9908992,A Bucket of Blood (1959) Kill Count,2019,"Comedy,Horror",13,7.6,27.0,,,,The kills in the movie A Bucket of Blood (1959) are broken down and analyzed.,,N/A,N/A,N/A,N/A,TV-MA,8.5
tt9909044,Landmine Goes Click (2015),2019,"Comedy,Horror,Talk-Show",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9909156,Buen Viaje,2018,"Horror,Sci-Fi,Thriller",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9909186,Stucco,2019,"Horror,Short",18,5.7,551.0,,,6 wins & 8 nominations,"In Stucco (U.S.), an agoraphobic woman finds a suspicious hollow wall in her house.",,United States,N/A,N/A,N/A,N/A,5.7
tt9909206,Nadador,2018,"Horror,Sci-Fi,Thriller",\N,0.0,0.0,,,,"During his last swimming training, before the competition, Francisco will discover that he is not as alone as he believed.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9909244,Vuelvo en 20',2018,"Horror,Sci-Fi,Thriller",\N,0.0,0.0,,,,"Another day in the office. The papers are stacked, the responsibilities become inescapable; when suddenly, an escape route into the unknown waits in the shadows, waiting to be explored. The supernatural threatens everyday work.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9909264,Una Cena Extraña,2018,"Horror,Sci-Fi,Thriller",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9909570,Oakwood,2018,Horror,\N,6.6,8.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9909602,The Desecrated,2018,"Horror,Short",8,6.7,21.0,,,27 wins & 13 nominations,A young morgue attendant encounters an unwelcome visitor.,,United States,N/A,N/A,N/A,N/A,6.8
tt9909688,Void,2013,"Horror,Short",\N,0.0,0.0,,,,"An Astronaut wakes up on a desert planet, known only as the Void; he has no memory of who he is, or how he got there, but his quest for answers is one of wonders.",,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9909706,Love Struck,2016,"Horror,Short",\N,0.0,0.0,,,,,,United Kingdom,N/A,N/A,N/A,N/A,N/A
tt9909830,The Cursed: Future Shock,2019,Horror,128,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9909874,Halloween: Resurrection - On the Set with Jamie Lee Curtis,2002,"Documentary,Horror,Short",4,5.8,7.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9909884,Voices in the Spirit Box,2018,Horror,\N,0.0,0.0,,,,"In an attempt to contact their dead parents, two siblings get in over their head in the paranormal.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9909892,A Beautiful Person,2019,Horror,\N,0.0,0.0,,,,A shape-shifting monster takes over the body of a guy's roommate and starts driving him crazy.,,N/A,N/A,N/A,N/A,N/A,N/A
tt9909896,Shadow Lamps,2019,Horror,\N,0.0,0.0,,,,"A strange, living shadow appears on a photographer's studio lamps.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9909916,Halloween: Resurrection - Tour of Set with Production Designer,2002,"Documentary,Horror,Short",7,0.0,0.0,,,,,,USA,N/A,N/A,N/A,N/A,N/A
tt9909954,Halloween: Resurrection - Head Cam Featurette,2002,"Documentary,Horror,Short",4,0.0,0.0,,,,,,USA,N/A,N/A,N/A,N/A,N/A
tt9909990,The Novella,2019,"Horror,Short",\N,0.0,0.0,,,,,,Australia,N/A,N/A,N/A,N/A,N/A
tt9910024,Halloween 4 and 5 Cast Panel at the H25 Convention,2003,"Documentary,History,Horror",19,6.8,8.0,,,,,,USA,N/A,N/A,N/A,N/A,N/A
tt9910050,The Slithery Dee,\N,"Horror,Short",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9910160,Cautionary Tales,2019,"Animation,Comedy,Horror",8,6.3,19.0,,,,2D stop-motion animated short about an unusual class.,,USA,N/A,N/A,N/A,N/A,N/A
tt9910190,Of Hearts and Spades,2016,"Horror,Short",5,0.0,0.0,,,,A cheating husband gets a nasty surprise when his dead wife returns from the dead.,,Taiwan,N/A,N/A,N/A,N/A,N/A
tt9910530,Svartklubb,2020,Horror,79,6.1,37.0,,,,A strange illness spreads among the participants of an illegal rave.,,Sweden,N/A,N/A,N/A,N/A,6.8
tt9910674,Episode #1.25,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9910678,Episode #1.26,2019,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9910964,Hellavator,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9911316,Hell of a Time,2018,"Comedy,Horror,Short",6,0.0,0.0,,,,,,USA,N/A,N/A,N/A,N/A,N/A
tt9911336,Hellavator,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9911404,Nekro Desire,\N,"Horror,Short",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9911644,The Attic,2013,"Horror,Thriller",\N,0.0,0.0,,,,"Something died up there. As to what, I can not say but dead no longer.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9911748,The Shower,2013,"Horror,Thriller",\N,0.0,0.0,,,,"In dank sewer dwelled, from whence epidemic quelled- Pestilence returns.",,N/A,N/A,N/A,N/A,N/A,N/A
tt9913090,Sweet Potatoes,2018,"Horror,Sci-Fi,Short",3,0.0,0.0,,,,"This is a surrealist/experimental project about the dream sequence of a young man who sets out to make hash browns in a undisclosed kitchen area. Tater turns to terror, as the man cuts into a plump potato, only to realize that he jus",,Canada,N/A,N/A,N/A,N/A,N/A
tt9914178,Audit10n,2019,"Horror,Short",14,0.0,0.0,,,1 win.,,,USA,N/A,N/A,N/A,N/A,N/A
tt9914432,A Haunting at the Malvern Manor,2019,"History,Horror,Thriller",50,0.0,0.0,,,,"Zach and Connor investigate the Malvern Manor in Malvern, Iowa. While blindfolded during their Ouija board session, they come into contact with Vapula, a notorious duke of hell.",,USA,N/A,N/A,N/A,Not Rated,N/A
tt9914520,inStruct,\N,"Drama,Horror,Mystery",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9914808,The New Estate,\N,"Adventure,Horror",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9915128,Carnival of Doom: Part 2,2019,"Animation,Family,Horror",11,0.0,0.0,,,,Tammy and her friends attempt to escape the Carnival of Doom.,,USA,N/A,N/A,N/A,Not Rated,N/A
tt9915150,Ansh Takes Care of Piya,2018,"Horror,Thriller",\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9915164,#WorstThing,\N,Horror,\N,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9915200,Thread,2019,"Horror,Short",2,0.0,0.0,,,,A man uncovers an old tape that houses an ancient evil.,,United States,N/A,N/A,N/A,N/A,N/A
tt9915514,Love You Most,\N,"Horror,Short",4,0.0,0.0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
tt9915862,Swipe Right for Murder,2019,"Comedy,Horror,Short",10,0.0,0.0,,,,A fictional crime writer inexperienced in the dating world finds a date who's interested in crime as much as she is; only it's not fictional crime he likes to dabble in.,,Canada,N/A,N/A,N/A,N/A,N/A
tt9916248,Mahiwaga,1996,"Action,Horror,Thriller",\N,0.0,0.0,,,,,,Philippines,N/A,N/A,N/A,N/A,N/A
